rowname,FEOW_ID,AREA_SKM,area_m,units,q2.5,q25,q50,q75,q97.5
1,101,990699.7,7683005137.96284,kgdmm2y,203872.78649858185,1917768.3805838274,4419990.569871733,9446610.253331006,40374425.11074264
2,102,572690,4223401208.84414,kgdmm2y,112070.28467207807,1054210.5792458707,2429699.470541505,5192867.172021223,22194101.4950708
3,103,927260.6,3928384889.77641,kgdmm2y,104241.86363748787,980571.0386878725,2259978.205903202,4830130.9594896585,20643781.787253283
4,104,630669,3820870846.31502,kgdmm2y,101388.91908849918,953734.2698303106,2198125.9684394994,4697937.469168925,20078792.226770442
5,105,1089035.8,9375542982.93036,kgdmm2y,248785.21340857178,2340245.7190385116,5393698.276631261,11527663.835010685,49268762.83948951
6,106,580809.8,6506719572.23025,kgdmm2y,172659.39906779453,1624153.6785250364,3743279.9579883143,8000312.732171065,34193008.77303205
7,107,223720.7,303306000.041603,kgdmm2y,8048.392299606929,75708.74235746953,174490.27247753026,372928.75879158103,1593882.2328531723
8,108,317721.2,1618309030.16929,kgdmm2y,42942.7242949771,403948.9538718247,931004.2781493098,1989785.8198633047,8504263.054799037
9,109,643607.2,4662521509.73217,kgdmm2y,123722.58448739174,1163820.1673163548,2682322.9627963817,5732785.896833447,24501691.999625828
10,110,997304.4,13482254316.8024,kgdmm2y,357759.0677725164,3365329.134038451,7756266.704343222,16577055.40737044,70849655.50108397
11,111,891808.8,9113007319.19118,kgdmm2y,241818.68450996513,2274713.731794769,5242662.95423528,11204864.09084688,47889129.960921995
12,112,1347214.9,4422074990.95254,kgdmm2y,117342.20325540878,1103801.89026763,2543995.403920605,5437145.778299873,23238138.24802948
13,113,1093120.3,8659924385.19575,kgdmm2y,229795.87851024224,2161618.9063982344,4982006.836001756,10647777.662680648,45508165.395746075
14,114,263985.6,3359325216.71391,kgdmm2y,89141.55078490717,838527.0561487695,1932601.3080013138,4130445.7652487536,17653355.93941927
15,115,129059.3,795051889.316655,kgdmm2y,21097.141180479128,198454.29579644886,457388.976088866,977553.0791250172,4178021.801099698
16,116,767004.7,1952862324.84001,kgdmm2y,51820.2808229278,487457.3882173171,1123470.947246994,2401134.572984154,10262350.769005187
17,117,387065,6052403088.01317,kgdmm2y,160603.8601313551,1510750.944495296,3481914.1851015324,7441709.596940008,31805561.864014097
18,118,360067.2,2724255111.41435,kgdmm2y,72289.61463955413,680006.0939044997,1567248.9717440214,3349597.690754619,14316043.267351063
19,119,57256.4,7559988.77652546,kgdmm2y,200.60847937645943,1887.0620509611413,4349.219934198655,9295.355945880425,39727.97039893876
20,120,256937.3,3445997685.3036,kgdmm2y,91441.45262888487,860161.522967898,1982463.5021499319,4237013.575078173,18108822.391595233
21,121,321537.6,1074715447.47571,kgdmm2y,28518.168221352946,268261.6067910645,618277.881875483,1321412.361859905,5647662.28452263
22,122,92737.1,433210138.267881,kgdmm2y,11495.470384590544,108134.34201851608,249223.40822806887,532651.9064509444,2276532.420665371
23,123,108579.9,263858249.122748,kgdmm2y,7001.624432540085,65862.12009979055,151796.19848785442,324425.92407921073,1386583.1048868408
24,124,52982.1,0,kgdmm2y,0,0,0,0,0
25,125,184565.9,264005436.928805,kgdmm2y,7005.530142300863,65898.85990607663,151880.8748225815,324606.8982960563,1387356.5812735087
26,126,207945,0,kgdmm2y,0,0,0,0,0
27,127,155622.7,0,kgdmm2y,0,0,0,0,0
28,128,80644.1,0,kgdmm2y,0,0,0,0,0
29,129,34543.2,0,kgdmm2y,0,0,0,0,0
30,130,506784.4,1378688601.87621,kgdmm2y,36584.26383050225,344136.8787175616,793151.9645837788,1695161.417800081,7245050.433773997
31,131,154175.6,126105429.174574,kgdmm2y,3346.2772413603857,31477.397235618122,72547.759340564,155052.4591419321,662687.8564885224
32,132,163644.9,190474576.750953,kgdmm2y,5054.348138787174,47544.69299950529,109578.97566403968,234197.3039746702,1000949.6800324734
33,133,114248.8,83482462.552145,kgdmm2y,2215.253271167555,20838.20382010416,48027.001232487746,102645.54982811325,438702.8736604052
34,134,71693.9,76832046.6682252,kgdmm2y,2038.78081107121,19178.181853322607,44201.05357726533,94468.55583294717,403754.73640954186
35,135,149798.2,99248546.8170085,kgdmm2y,2633.615028517809,24773.603750969294,57097.142736125614,122030.67981265868,521554.12483243947
36,136,1015.4,0,kgdmm2y,0,0,0,0,0
37,137,61743.7,0,kgdmm2y,0,0,0,0,0
38,138,38526.1,0,kgdmm2y,0,0,0,0,0
39,139,71097.2,0,kgdmm2y,0,0,0,0,0
40,140,271471,480740442.999178,kgdmm2y,12756.713282999644,119998.46470181347,276567.330940994,591092.6149960997,2526305.6141495756
41,141,136216.1,1970984932.27423,kgdmm2y,52301.174224648734,491981.0040274057,1133896.7835600462,2423417.1572244386,10357585.620931672
